part_number,supplier_id,supplier_part_number,description
S-1074,SUP-001,001-H21RG4,Drawer Front
S-1075,SUP-001,001-HXVCH0,Drawer Bottom
S-1076,SUP-001,001-0RZF90,Drawer Sides
S-1077,SUP-001,001-V34LV9,Drawer Back
S-1081,SUP-001,001-6QNQDF,Drawer Front
S-1082,SUP-001,001-F5IU5X,Drawer Bottom
S-1083,SUP-001,001-1NGQML,Drawer Sides
S-1084,SUP-001,001-UQQKS9,Drawer Back
S-1087,SUP-001,001-HN4VUC,Headboard Panel
S-1089,SUP-001,001-LY9BTZ,Decorative Trim
S-1092,SUP-001,001-FFBWRY,Seat Base
S-1104,SUP-001,001-W9RFUA,Support Slats
S-1107,SUP-001,001-57BS1X,Back Panel
S-1116,SUP-001,001-4VPJ6A,Wood Panel
S-1117,SUP-001,001-U6GRNR,Edge Banding
S-1121,SUP-001,001-JYX4VL,Edge Banding
S-1122,SUP-001,001-6861BM,Reinforcement Strips
S-1124,SUP-001,001-TH89UO,Wooden Slat
S-1134,SUP-001,001-NUARU4,Wooden Slat
S-1136,SUP-001,001-VUG0BQ,Wooden Slat
S-1138,SUP-001,001-XQNYKK,Wooden Slat
S-1140,SUP-001,001-U9CL5P,Wooden Slat
S-1142,SUP-001,001-19O2ZX,Wooden Slat
S-1144,SUP-001,001-7X0SQH,Wooden Slat
S-1146,SUP-001,001-MLDR6O,Wooden Slat
S-1148,SUP-001,001-VMDQPR,Wooden Slat
S-1150,SUP-001,001-BH3GH4,Wooden Slat
S-1152,SUP-001,001-RCQJF6,Wooden Slat
S-1154,SUP-001,001-A9RS3S,Wooden Slat
S-1156,SUP-001,001-NZ12M2,Wooden Slat
S-1158,SUP-001,001-HOSQWQ,Wooden Slat
S-1160,SUP-001,001-FJ6U6I,Wooden Slat
S-1074,SUP-011,011-U2QB0K,Drawer Front
S-1075,SUP-011,011-TE7VE6,Drawer Bottom
S-1076,SUP-011,011-ROD996,Drawer Sides
S-1077,SUP-011,011-0OW3HE,Drawer Back
S-1081,SUP-011,011-Q76HRG,Drawer Front
S-1082,SUP-011,011-0I43ME,Drawer Bottom
S-1083,SUP-011,011-1NBUWM,Drawer Sides
S-1084,SUP-011,011-0CUIHC,Drawer Back
S-1087,SUP-011,011-CL9L8D,Headboard Panel
S-1089,SUP-011,011-HGK4YR,Decorative Trim
S-1092,SUP-011,011-SFZ8XM,Seat Base
S-1104,SUP-011,011-OOVSXJ,Support Slats
S-1107,SUP-011,011-LOH0IY,Back Panel
S-1116,SUP-011,011-JTMRO0,Wood Panel
S-1117,SUP-011,011-3UULJA,Edge Banding
S-1121,SUP-011,011-D6YKUP,Edge Banding
S-1122,SUP-011,011-Q26Y2G,Reinforcement Strips
S-1124,SUP-011,011-U9JKWM,Wooden Slat
S-1134,SUP-011,011-VT7VPC,Wooden Slat
S-1136,SUP-011,011-K1F228,Wooden Slat
S-1138,SUP-011,011-8FRL63,Wooden Slat
